funder_name,source_peer,amount,fy,focus_areas,website,contact_apply,why_new,discovered_date
"Arcare Family Foundation","FareShare","Not disclosed","2025","Innovation in Ageing, supporting older Australians to age well","https://www.arcarefamilyfoundation.org.au/grants","[email]; Always open for applications","Not in OzHarvest known funders list. PAF with focus on ageing sector.",2026-07-20
"Australian Philanthropic Services Foundation","FareShare","Not disclosed","2025","PuAF - flexible giving fund supporting wide range of charities","https://www.australianphilanthropicservices.com.au/aps-foundation","Via APS contact form; ongoing","Not in OzHarvest known funders list. Public Ancillary Fund that can grant to food relief.",2026-07-20
"Birchall Family Foundation Trust","FareShare","Not disclosed","2025","Family foundation - general charitable purposes","Not found","Not found","Not in OzHarvest known funders list. Private family foundation.",2026-07-20
"Brian M Davis Charitable Foundation","FareShare","Not disclosed","2025","General charitable purposes","Not found","Not found","Not in OzHarvest known funders list. Charitable foundation.",2026-07-20
"Campbell Edwards Trust","FareShare","Not disclosed","2025","General charitable purposes","Not found","Not found","Not in OzHarvest known funders list. Charitable trust.",2026-07-20
"Clayton Utz Foundation","FareShare","Not disclosed","2025","Corporate foundation - legal sector pro bono and community support","https://www.claytonutz.com/about-us/community","Via Clayton Utz website","Not in OzHarvest known funders list. Corporate foundation of major national law firm.",2026-07-20
"Eisen Family Private Fund","FareShare","Not disclosed","2025","Private ancillary fund - general charitable","Not found","Not found","Not in OzHarvest known funders list. PAF.",2026-07-20
"Erdi Foundation","FareShare","Not disclosed","2025","Strengthening community life, addressing disadvantage in Australia","https://erdifoundation.com.au","Via website contact form","Not in OzHarvest known funders list. PAF with focus on community strengthening.",2026-07-20
"Fair World Foundation","FareShare","Not disclosed","2025","General charitable purposes","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"G & M Dyer Family Trust","FareShare","Not disclosed","2025","Family trust - general charitable","Not found","Not found","Not in OzHarvest known funders list. Family trust.",2026-07-20
"Gringlas Family Charitable Foundation","FareShare","Not disclosed","2025","Family foundation - general charitable","Not found","Not found","Not in OzHarvest known funders list. Family foundation.",2026-07-20
"Hope Saba Foundation","FareShare","Not disclosed","2025","General charitable purposes","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Jack and Ethel Goldin Foundation","FareShare","Not disclosed","2025","General charitable purposes","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Jamie and Rebecca Gray Foundation","FareShare","Not disclosed","2025","Family foundation","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Joe White Bequest","FareShare","Not disclosed","2025","Charitable bequest","Not found","Not found","Not in OzHarvest known funders list. Bequest program.",2026-07-20
"Kamener Foundation","FareShare","Not disclosed","2025","General charitable foundation","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Mather Foundation","FareShare","Not disclosed","2025","General charitable foundation","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Mazda Foundation","FareShare","Not disclosed","2025","Corporate foundation - community, environment, education","https://www.mazda.com.au/mazda-foundation/","Via Mazda Foundation website","Not in OzHarvest known funders list. Corporate foundation of Mazda Australia.",2026-07-20
"McClintock Family Fund","FareShare","Not disclosed","2025","Family fund - general charitable","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Mutual Trust Foundation","FareShare","Not disclosed","2025","General charitable foundation","https://www.mutualtrust.com.au/community","Via Mutual Trust website","Not in OzHarvest known funders list. Foundation of Mutual Trust financial group.",2026-07-20
"Nelson Alexander Charitable Foundation","FareShare","Not disclosed","2025","Corporate foundation - real estate sector community support","https://www.nelsonalexander.com.au/community","Via Nelson Alexander website","Not in OzHarvest known funders list. Corporate foundation of major Melbourne real estate agency.",2026-07-20
"Ningana Trust","FareShare","Not disclosed","2025","Charitable trust","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Noel and Carmel O'Brien Family Foundation","FareShare","Not disclosed","2025","Family foundation","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Opalgate Foundation","FareShare","Not disclosed","2025","General charitable foundation","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Peta Seymour Foundation","FareShare","Not disclosed","2025","General charitable foundation","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Sandi Foundation","FareShare","Not disclosed","2025","General charitable foundation","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Schudmak Family Foundation","FareShare","Not disclosed","2025","Family foundation","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Silberscher Family Foundation","FareShare","Not disclosed","2025","Family foundation (distinct from A & L Silbermann in known funders)","Not found","Not found","Not in OzHarvest known funders list. Different entity from A & L Silbermann.",2026-07-20
"StreetSmart Australia","FareShare","Not disclosed","2025","Homelessness and community support, grassroots grants","https://streetsmartaustralia.org","Via website","Not in OzHarvest known funders list. National homelessness charity/grant-maker.",2026-07-20
"Taylor Sidhu Giving Fund","FareShare","Not disclosed","2025","Giving fund - general charitable","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"The Bird Family Charitable Trust","FareShare","Not disclosed","2025","Family charitable trust","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"The Dodge Family Foundation","FareShare","Not disclosed","2025","Family foundation","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"The Hansen Little Foundation","FareShare","Not disclosed","2025","Large-scale philanthropy - tertiary education, arts, medical research, addiction rehab","http://www.little.com.au/our-businesses/philanthropy/the-hansen-little-foundation","Via website - large-scale foundation","Not in OzHarvest known funders list. Major philanthropic foundation based in Melbourne.",2026-07-20
"The Metamorphic Foundation","FareShare","Not disclosed","2025","PAF - social change, honouring Dr Victor Wall","https://www.australianphilanthropicservices.com.au/ten-key-learnings-from-the-metamorphic-foundation","Via APS (Australian Philanthropic Services)","Not in OzHarvest known funders list. PAF established for social change.",2026-07-20
"The Orloff Family Foundation","FareShare","Not disclosed","2025","Family foundation","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"The Tank Foundation","FareShare","Not disclosed","2025","General charitable foundation","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Baxter Charitable Foundation","Foodbank NSW & ACT","Not disclosed","2024","Healthcare access, capacity-building grants","https://www.baxterhealthcare.com.au/our-story/corporate-responsibility/charitable-giving-grants","Via Baxter Healthcare website","Not in OzHarvest known funders list. Corporate foundation of Baxter Healthcare.",2026-07-20
"Broadwaters Foundation","Foodbank NSW & ACT","Not disclosed","2024","General charitable - $500K grants in Australia (2024)","https://www.acnc.gov.au/charity/charities/694562f1-be90-ea11-a811-000d3ad1f29c/profile","Via ACNC profile","Not in OzHarvest known funders list. PAF with significant grant-making.",2026-07-20
"Bruce & Joy Reid Trust","Foodbank NSW & ACT","Not disclosed","2024","Family trust - general charitable","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Carol Stening Family Foundation","Foodbank NSW & ACT","Not disclosed","2024","Family foundation","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Comhar Foundation","Foodbank NSW & ACT","Not disclosed","2024","General charitable - $87K grants in Australia (2025)","https://www.acnc.gov.au/charity/charities/8b2aad77-30ba-e811-a962-000d3ad24a0d/profile","Via ACNC profile","Not in OzHarvest known funders list.",2026-07-20
"Harris Morrison Fund","Foodbank NSW & ACT","Not disclosed","2024","Charitable fund","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Harry & Marion Dixon Foundation","Foodbank NSW & ACT","Not disclosed","2024","Family foundation","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Hayes Charitable Foundation","Foodbank NSW & ACT","Not disclosed","2024","Charitable foundation","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"James N. Kirby Foundation","Foodbank NSW & ACT","Not disclosed","2024","Education, environment, health, social welfare, arts - grants $3K-$100K","https://grantd.com.au/grant/james-n-kirby-foundation-large-grants","Via website - small grants ($3K-$15K) and large grants ($15K-$100K)","Not in OzHarvest known funders list. Significant PAF with national scope.",2026-07-20
"JLDJS Foundation","Foodbank NSW & ACT","Not disclosed","2024","Family foundation","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Keo Charitable Foundation","Foodbank NSW & ACT","Not disclosed","2024","Poverty, homelessness, indigenous rights, mental health, climate","https://www.acnc.gov.au/charity/charities/69ab5404-87ac-eb11-8236-000d3a6ac419/profile","Via ACNC profile","Not in OzHarvest known funders list. PAF with broad social focus.",2026-07-20
"Lowenden Foundation","Foodbank NSW & ACT","Not disclosed","2024","General charitable - $125K grants in Australia (2025)","https://www.acnc.gov.au/charity/charities/19fe593b-3aaf-e811-a963-000d3ad244fd/profile","Via ACNC profile","Not in OzHarvest known funders list. Small but active PAF.",2026-07-20
"Marich Foundation","Foodbank NSW & ACT","Not disclosed","2024","PAF - general charitable","https://www.acnc.gov.au/charity/charities/35fdff37-39af-e811-a960-000d3ad24282/profile","[email]","Not in OzHarvest known funders list. PAF based in NSW.",2026-07-20
"Matana Foundation for Young People","Foodbank NSW & ACT","Not disclosed","2024","Supporting disadvantaged young people in Australia - grants $1K-$10K","https://matanafoundation.org.au","Via website - applications accepted year-round","Not in OzHarvest known funders list. PAF focused on youth.",2026-07-20
"Newcastle Permanent Charitable Foundation","Foodbank NSW & ACT","Not disclosed","2024","Regional NSW health, wellbeing, inclusion - grants $20K-$200K","https://www.newcastlepermanent.com.au/charitable-foundation","Via website - funding rounds","Not in OzHarvest known funders list. Corporate foundation supporting regional NSW.",2026-07-20
"Norman Family Foundation","Foodbank NSW & ACT","Not disclosed","2024","PAF - general charitable","https://abr.business.gov.au/ABN/View/90691027046","Via ABN lookup","Not in OzHarvest known funders list. PAF based in NSW.",2026-07-20
"The Tony Robbins Foundation","Foodbank NSW & ACT","Not disclosed","2024","Youth, hunger, prisoners, seniors - global foundation","https://www.tonyrobbins.com/the-tony-robbins-foundation/","Via website","Not in OzHarvest known funders list. International foundation with hunger focus.",2026-07-20
"Zunahme Prosperity Fund","Foodbank NSW & ACT","Not disclosed","2024","Charitable fund","Not found","Not found","Not in OzHarvest known funders list.",2026-07-20
"Stan Perron Charitable Foundation","Foodbank WA","Not disclosed","2024","WA children in need, health research, community grants","https://www.perronfoundation.org.au","Community grants year-round, assessed May & Nov; [email]","Not in OzHarvest known funders list. Major WA-based PAF with significant assets.",2026-07-20
"Telethon (Channel 7 Telethon Trust)","Foodbank WA","Not disclosed","2024","WA children's health, research, equipment, programs","https://www.telethon7.com/grant-funding","Via Telethon grants portal - applications open 1-31 July annually","Not in OzHarvest known funders list. Major WA-based fundraising/granting body (>$232M raised).",2026-07-20